Price_x,Open_x,High_x,Low_x,Vol._x,Change %_x,dt,sentiment_balance,unique_social_volume_1h,miners_to_exchanges_flow,whale_transaction_count_more_than_100k_usd_5min,whale_transaction_count_more_than_1m_usd_5min,Price_y,Open_y,High_y,Low_y,Vol._y,Change %_y,5_day_ma,10_day_ma,20_day_ma,5_day_mv,10_day_mv,20_day_mv,Sell_Price
55646.1,56208.1,57517.0,54272.3,117510.0,-1.0,,,,,,,,,,,,,,,,,,,
56483.2,55645.1,57054.9,53422.5,115490.0,1.5,,,,,,,,,,,,,,,,,,,
53820.2,56479.5,56764.4,53657.6,100260.0,-4.71,,,,,,,,,,,,,,,,,,,
51729.5,53821.3,55408.4,50590.9,168130.0,-3.88,,,,,,,,,,,,,,,,,,,
51143.6,51707.1,52099.9,47659.4,214460.0,-1.13,,,,,,,,,,,,,,,,,,,
50088.9,51140.8,51183.0,48775.2,82250.0,-2.06,,,,,,,,,,,,,,,,,,,
48963.6,50088.2,50532.4,47098.5,59200.0,-2.25,,,,,,,,,,,,,,,,,,,
54020.5,48963.5,54320.9,48815.9,129759.99999999999,10.33,,,,,,,,,,,,,,,,,,,
55036.5,54011.1,55427.8,53345.0,84080.0,1.88,,,,,,,,,,,,,,,,,,,
54841.4,55036.0,56419.9,53876.4,86960.0,-0.35,,,,,,,,,,,,,,,,,,,
53560.8,54838.6,55173.7,52400.0,83900.0,-2.34,,,,,,,,,,,,,,,,,,,
57720.3,53562.3,57925.6,53088.7,103740.0,7.77,,,,,,,,,,,,,,,,,,,
57807.1,57719.1,58449.4,57029.5,63410.0,0.15,,,,,,,,,,,,,,,,,,,
56603.8,57807.2,57868.4,56110.5,53610.0,-2.08,,,,,,,,,,,,,,,,,,,
57169.8,56605.8,58925.1,56562.4,89240.0,1.0,,,,,,,,,,,,,,,,,,,
53741.5,57170.6,57201.3,53741.5,132330.0,-6.0,,,,,,,,,,,,,,,,,,,
57441.3,53872.5,57936.4,53872.5,119820.0,6.88,,,,,,,,,,,,,,,,,,,
56405.4,57441.0,58364.9,55294.5,109020.0,-1.8,,,,,,,,,,,,,,,,,,,
57337.2,56411.4,58639.3,55300.1,110010.0,1.65,,,,,,,,,,,,,,,,,,,
58840.1,57330.3,59471.1,56972.2,101270.0,2.62,,,,,,,,,,,,,,,,,,,
58238.3,58840.6,59227.0,56414.4,103590.0,-1.02,,,,,,,,,,,,,,,,,,,
55848.9,58251.2,59523.9,53678.3,142610.0,-4.1,,,,,,,,,,,,,,,,,,,
56695.7,55846.1,56871.1,54550.4,96470.0,1.52,,,,,,,,,,,,,,,,,,,
49384.2,56694.5,57938.5,49187.0,160740.0,-12.9,,,,,,,,,,,,,,,,,,,
49704.6,49398.2,51337.3,46331.1,236710.0,0.65,,,,,,,,,,,,,,,,,,,
49839.8,49704.9,51459.2,48874.0,118840.0,0.27,,,,,,,,,,,,,,,,,,,
46708.8,49839.1,50640.9,46650.2,131910.0,-6.28,,,,,,,,,,,,,,,,,,,
46426.4,46729.3,49764.3,43920.8,180070.0,-0.6,,,,,,,,,,,,,,,,,,,
43541.3,46424.2,46545.4,42201.5,274760.0,-6.21,,,,,,,,,,,,,,,,,,,
42897.3,43538.5,45770.9,42293.9,154960.0,-1.48,,,,,,,,,,,,,,,,,,,
36720.5,42898.3,43516.6,30261.7,607100.0,-14.4,,,,,,,,,,,,,,,,,,,
40717.2,36706.8,42425.9,35010.4,269750.0,10.88,,,,,,,,,,,,,,,,,,,
37297.4,40611.2,42108.3,33592.3,315500.0,-8.4,,,,,,,,,,,,,,,,,,,
37448.3,37291.0,38776.0,35314.9,185830.0,0.4,,,,,,,,,,,,,,,,,,,
34679.7,37446.8,38248.7,31192.4,325730.0,-7.39,,,,,,,,,,,,,,,,,,,
38750.6,34720.3,39851.7,34474.6,244880.0,11.74,,,,,,,,,,,,,,,,,,,
38378.3,38753.6,39740.8,36540.7,163010.0,-0.96,,,,,,,,,,,,,,,,,,,
39249.2,38375.7,40750.0,37847.0,153800.0,2.27,,,,,,,,,,,,,,,,,,,
38417.3,39249.0,40322.2,37190.8,122930.0,-2.12,,,,,,,,,,,,,,,,,,,
35662.5,38543.2,38844.1,34772.4,199580.0,-7.17,,,,,,,,,,,,,,,,,,,
34584.6,35664.5,37227.1,33664.2,160430.0,-3.02,,,,,,,,,,,,,,,,,,,
35652.8,34589.3,36388.6,33441.0,104180.0,3.09,,,,,,,,,,,,,,,,,,,
37298.6,35644.0,37480.7,34213.2,131700.0,4.62,,,,,,,,,,,,,,,,,,,
36687.6,37294.3,37850.3,35742.7,113480.0,-1.64,,,,,,,,,,,,,,,,,,,
37555.8,36687.7,38199.9,35981.1,96890.0,2.37,,,,,,,,,,,,,,,,,,,
39187.3,37555.7,39462.3,37193.6,106440.0,4.34,,,,,,,,,,,,,,,,,,,
36851.3,39191.4,39255.4,35659.9,127710.0,-5.96,,,,,,,,,,,,,,,,,,,
35520.0,36841.2,37887.6,34832.0,101480.0,-3.61,,,,,,,,,,,,,,,,,,,
35815.4,35518.7,36434.0,35265.3,62200.0,0.83,,,,,,,,,,,,,,,,,,,
33578.0,35815.4,36754.6,33410.1,119500.0,-6.25,,,,,,,,,,,,,,,,,,,
33382.9,33574.6,34047.8,31158.1,193540.0,-0.58,,,,,,,,,,,,,,,,,,,
37332.2,33385.5,37517.6,32428.6,209820.0,11.83,,,,,,,,,,,,,,,,,,,
36649.4,37375.2,38340.8,35824.0,154320.0,-1.83,,,,,,,,,,,,,,,,,,,
37314.6,36654.3,37641.1,36003.3,109150.0,1.81,,,,,,,,,,,,,,,,,,,
35467.5,37334.4,37437.3,34703.3,87730.0,-4.95,,,,,,,,,,,,,,,,,,,
39022.9,35467.5,39321.6,34827.0,123320.0,10.02,,,,,,,,,,,,,,,,,,,
40529.4,39024.1,40970.4,38769.9,157350.0,3.86,,,,,,,,,,,,,,,,,,,
40156.1,40522.5,41318.0,39589.9,117550.0,-0.92,,,,,,,,,,,,,,,,,,,
38336.0,40148.1,40494.4,38156.4,123520.0,-4.53,,,,,,,,,,,,,,,,,,,
38052.0,38337.8,39529.9,37425.3,109580.0,-0.74,,,,,,,,,,,,,,,,,,,
35749.4,38045.5,38166.0,35198.5,102840.0,-6.05,,,,,,,,,,,,,,,,,,,
35513.4,35770.0,36357.3,34845.5,105460.0,-0.66,,,,,,,,,,,,,,,,,,,
35595.8,35510.9,36097.9,33378.0,137480.0,0.23,,,,,,,,,,,,,,,,,,,
31692.0,35597.9,35708.4,31284.1,256870.0,-10.97,,,,,,,,,,,,,,,,,,,
32496.4,31682.7,33272.5,28901.8,309650.0,2.54,,,,,,,,,,,,,,,,,,,
33674.3,32498.3,34784.3,31736.5,173340.0,3.62,,,,,,,,,,,,,,,,,,,
34665.8,33678.1,35249.9,32356.7,119250.0,2.94,,,,,,,,,,,,,,,,,,,
31594.0,34660.5,35490.9,31337.9,193430.0,-8.86,,,,,,,,,,,,,,,,,,,
32243.4,31592.1,32643.0,30206.9,156670.0,2.06,,,,,,,,,,,,,,,,,,,
34678.5,32247.1,34685.5,32041.7,148800.0,7.55,,,,,,,,,,,,,,,,,,,
34475.9,34682.2,35231.2,33944.9,112000.0,-0.58,,,,,,,,,,,,,,,,,,,
35834.7,34477.3,36590.3,34247.6,97270.0,3.94,,,,,,,,,,,,,,,,,,,
35026.9,35832.6,36089.5,34126.6,107070.0,-2.25,,,,,,,,,,,,,,,,,,,
33543.6,35030.7,35032.7,32839.2,27410.0,-4.23,,,,,,,,,,,,,,,,,,,
33813.4,33542.2,33925.9,32734.6,78930.0,0.8,,,,,,,,,,,,,,,,,,,
34742.8,33814.2,34909.8,33363.3,55690.0,2.75,,,,,,,,,,,,,,,,,,,
35298.2,34742.8,35957.6,34740.1,56130.0,1.6,,,,,,,,,,,,,,,,,,,
33687.8,35297.0,35300.5,33164.1,88360.0,-4.56,,,,,,,,,,,,,,,,,,,
34225.6,33688.5,35062.0,33581.7,83630.0,1.6,,,,,,,,,,,,,,,,,,,
33867.8,34228.7,35036.6,33801.3,72030.0,-1.05,,,,,,,,,,,,,,,,,,,
32866.3,33859.4,33923.2,32146.9,108090.0,-2.96,,,,,,,,,,,,,,,,,,,
33797.4,32866.3,34079.2,32367.0,67140.0,2.83,,,,,,,,,,,,,,,,,,,
33510.6,33797.7,34221.0,33056.8,50940.0,-0.85,,,,,,,,,,,,,,,,,,,
34227.7,33510.8,34580.6,33319.8,35720.0,2.14,,,,,,,,,,,,,,,,,,,
33113.0,34228.3,34598.0,32662.8,63240.0,-3.26,,,,,,,,,,,,,,,,,,,
32728.1,33106.1,33307.7,32259.5,60040.0,-1.16,,,,,,,,,,,,,,,,,,,
32820.7,32727.8,33051.9,31611.2,69560.0,0.28,,,,,,,,,,,,,,,,,,,
31840.5,32820.5,33157.0,31175.8,76950.0,-2.99,,,,,,,,,,,,,,,,,,,
31394.0,31842.3,32239.8,31062.2,70480.0,-1.4,,,,,,,,,,,,,,,,,,,
31518.6,31384.4,31914.8,31207.8,58060.0,0.4,,,,,,,,,,,,,,,,,,,
31785.4,31517.9,32408.2,31220.6,57010.0,0.85,,,,,,,,,,,,,,,,,,,
30837.2,31782.9,31887.0,30478.2,77480.0,-2.98,,,,,,,,,,,,,,,,,,,
29793.8,30835.4,31040.8,29310.2,97460.0,-3.38,,,,,,,,,,,,,,,,,,,
32131.4,29794.7,32794.6,29519.3,118340.0,7.85,2021-07-21,30.164901614189148,127.0,6.36013936,704.0,102.0,32131.4,29794.7,32794.6,29519.3,118340.0,7.85,33449.90000000001,36618.61,39150.38,76320.0,98214.0,91955.5,
32298.9,32131.7,32585.4,31729.4,64870.00000000001,0.52,,,,,,,,,,,,,,,,,,,
33603.3,32297.9,33605.6,32041.1,66150.0,4.04,,,,,,,,,,,,,,,,,,,
33824.8,33600.5,33955.0,33412.9,67140.0,0.66,,,,,,,,,,,,,,,,,,,
35391.1,34392.5,35391.1,33881.3,65099.99999999999,4.63,,,,,,,,,,,,,,,,,,,35391.1
37276.6,35392.3,40522.9,35236.7,177630.0,5.33,,,,,,,,,,,,,,,,,,,
39452.0,37294.3,39455.9,36427.4,100240.0,5.84,,,,,,,,,,,,,,,,,,,
40003.2,39450.4,40862.2,38883.8,148920.0,1.4,,,,,,,,,,,,,,,,,,,
40001.4,40009.0,40630.7,39340.8,75300.0,-0.0,,,,,,,,,,,,,,,,,,,
42203.4,40001.1,42264.4,38358.4,98450.0,5.5,,,,,,,,,,,,,,,,,,,
41553.7,42201.4,42285.3,41066.4,44650.0,-1.54,,,,,,,,,,,,,,,,,,,
39878.3,41510.0,42565.0,39556.5,80330.0,-4.03,,,,,,,,,,,,,,,,,,,
39168.4,39869.8,40449.0,38692.5,74810.0,-1.78,,,,,,,,,,,,,,,,,,,
38130.3,39167.4,39766.6,37688.2,260.0,-2.65,,,,,,,,,,,,,,,,,,,
39736.9,38188.4,39956.5,37556.0,79220.0,4.21,,,,,,,,,,,,,,,,,,,
40867.2,39734.4,41366.3,37365.4,130600.0,2.84,,,,,,,,,,,,,,,,,,,
42795.4,40868.4,43253.4,39905.4,111930.0,4.72,,,,,,,,,,,,,,,,,,,
44614.2,42784.7,44697.3,42611.0,112840.0,4.25,,,,,,,,,,,,,,,,,,,
43792.8,44584.9,45284.1,43314.4,105250.0,-1.84,2021-08-08,39.25194066762924,153.0,50.54852075000002,474.0,99.0,43792.8,44584.9,45284.1,43314.4,105250.0,-1.84,45127.72000000001,45820.84,46964.36,91876.0,74360.0,67201.0,
46284.3,43794.9,46460.7,42824.1,117080.0,5.69,2021-08-09,57.6137278676033,155.0,25.900763480000023,183.0,40.0,46284.3,43794.9,46460.7,42824.1,117080.0,5.69,45930.98,45913.94,47219.575,85880.0,66071.0,63775.0,
45593.8,46281.8,46663.4,44681.2,80550.0,-1.49,2021-08-10,71.60742354393005,198.0,19.15902360999978,527.0,138.0,45593.8,46281.8,46663.4,44681.2,80550.0,-1.49,46090.42,45961.1,47344.23,75322.0,62155.0,60302.0,
45564.3,45593.2,46736.5,45367.9,75430.0,-0.06,,,,,,,,,,,,,,,,,,,
44403.4,45562.3,46213.8,43814.7,81070.0,-2.55,,,,,,,,,,,,,,,,,,,
47809.1,44404.0,47836.0,44242.4,75270.0,7.67,,,,,,,,,,,,,,,,,,,
47081.5,47809.6,48090.9,46117.2,64290.00000000001,-1.52,,,,,,,,,,,,,,,,,,,
46991.3,47082.6,47344.1,45564.1,58110.0,-0.19,,,,,,,,,,,,,,,,,,,
45996.3,46991.6,48002.4,45672.1,2410.0,-2.12,,,,,,,,,,,,,,,,,,,
44691.6,45907.5,47140.6,44441.3,84140.0,-2.84,,,,,,,,,,,,,,,,,,,
44723.8,44691.1,46004.9,44230.0,22360.0,0.07,,,,,,,,,,,,,,,,,,,
46755.9,44725.9,47012.3,43986.7,77920.0,4.54,,,,,,,,,,,,,,,,,,,
49324.0,46756.7,49343.3,46646.8,83190.0,5.49,,,,,,,,,,,,,,,,,,,49324.0
48875.8,49330.0,49719.1,48293.5,18200.0,-0.91,,,,,,,,,,,,,,,,,,,
49254.5,48870.4,49480.3,48151.0,49320.0,0.77,,,,,,,,,,,,,,,,,,,
49539.7,49255.4,50498.8,49038.6,75370.0,0.58,,,,,,,,,,,,,,,,,,,
47714.7,49532.5,49847.4,47623.6,74260.0,-3.68,,,,,,,,,,,,,,,,,,,
48994.5,47707.4,49230.2,47163.3,63540.0,2.68,,,,,,,,,,,,,,,,,,,
46831.6,48994.4,49347.8,46360.4,73790.0,-4.41,,,,,,,,,,,,,,,,,,,
49064.3,46830.2,49142.0,46371.5,62470.0,4.77,,,,,,,,,,,,,,,,,,,
48897.1,49062.8,49289.4,48428.5,36730.0,-0.34,,,,,,,,,,,,,,,,,,,
48777.4,48899.7,49621.7,47870.1,47620.0,-0.24,,,,,,,,,,,,,,,,,,,
46992.7,48777.1,48886.0,46876.9,61680.0,-3.66,,,,,,,,,,,,,,,,,,,
47130.4,46989.1,48217.0,46709.3,71480.0,0.29,,,,,,,,,,,,,,,,,,,
48819.4,47129.2,49121.0,46533.1,74380.0,3.58,,,,,,,,,,,,,,,,,,,
49274.3,48817.8,50355.3,48612.9,80210.0,0.93,,,,,,,,,,,,,,,,,,,
49999.0,49269.5,51008.8,48377.3,88080.0,1.47,,,,,,,,,,,,,,,,,,,
49918.4,49999.3,50534.6,49461.4,48140.0,-0.16,,,,,,,,,,,,,,,,,,,
51768.6,49918.7,51878.2,49492.4,57300.0,3.71,,,,,,,,,,,,,,,,,,,51768.6
52672.1,51769.4,52726.2,51002.8,69460.0,1.75,,,,,,,,,,,,,,,,,,,
46779.6,52674.2,52885.3,43072.4,187560.0,-11.19,,,,,,,,,,,,,,,,,,,
46061.4,46774.1,47316.9,44493.7,100480.0,-1.54,,,,,,,,,,,,,,,,,,,
46385.6,46057.6,47305.7,45609.0,73630.0,0.7,,,,,,,,,,,,,,,,,,,
44842.8,46385.9,47021.6,44283.6,75620.0,-3.33,,,,,,,,,,,,,,,,,,,
45161.9,44844.9,45975.6,44766.6,41580.0,0.71,,,,,,,,,,,,,,,,,,,
46062.3,45162.6,46386.4,44755.2,44520.0,1.99,,,,,,,,,,,,,,,,,,,
44949.5,46060.8,46807.7,43463.2,96150.0,-2.42,,,,,,,,,,,,,,,,,,,
47077.5,44950.2,47247.6,44718.7,65330.0,4.73,,,,,,,,,,,,,,,,,,,
48130.6,47070.8,48436.5,46743.9,63400.0,2.24,,,,,,,,,,,,,,,,,,,
47748.0,48132.3,48480.6,47040.3,60910.0,-0.8,,,,,,,,,,,,,,,,,,,
47282.8,47748.2,48155.9,46788.8,50160.0,-0.97,,,,,,,,,,,,,,,,,,,
48306.7,47283.9,48761.0,47070.5,43640.0,2.17,,,,,,,,,,,,,,,,,,,
47238.7,48299.9,48341.9,46866.6,41980.0,-2.21,,,,,,,,,,,,,,,,,,,
42870.6,47240.8,47323.9,42547.1,77960.0,-9.25,,,,,,,,,,,,,,,,,,,
40651.3,43012.3,43619.3,39646.8,142550.0,-5.18,,,,,,,,,,,,,,,,,,,
43551.6,40660.8,43976.7,40585.7,93980.0,7.13,,,,,,,,,,,,,,,,,,,
44869.2,43550.7,44949.8,43090.1,74540.0,3.03,,,,,,,,,,,,,,,,,,,
42819.9,44867.4,45112.0,40908.5,128880.0,-4.57,,,,,,,,,,,,,,,,,,,
42686.8,42818.7,42959.3,41714.5,46350.0,-0.31,,,,,,,,,,,,,,,,,,,
43203.4,42685.8,43907.3,40786.6,69910.0,1.21,,,,,,,,,,,,,,,,,,,
42172.6,43200.9,44293.2,42143.9,54120.0,-2.39,,,,,,,,,,,,,,,,,,,
41022.3,42169.9,42758.8,40906.4,60010.0,-2.73,,,,,,,,,,,,,,,,,,,
41536.8,41023.1,42571.2,40815.0,48210.0,1.25,,,,,,,,,,,,,,,,,,,
43823.3,41534.5,44101.2,41416.7,64319.99999999999,5.5,,,,,,,,,,,,,,,,,,,
48146.0,43824.4,48435.2,43292.9,94660.0,9.86,2021-10-01,14.628606379032137,97.0,12.712908570000002,432.0,105.0,48146.0,43824.4,48435.2,43292.9,94660.0,9.86,48941.92,51736.16,56097.78500000001,64088.0,74551.0,74632.0,
47666.9,48147.2,48306.9,47451.7,39820.0,-1.0,,,,,,,,,,,,,,,,,,,
48200.1,47665.4,49165.2,47123.0,42410.0,1.12,,,,,,,,,,,,,,,,,,,
49227.3,48200.4,49481.7,46958.6,66920.0,2.13,,,,,,,,,,,,,,,,,,,
51469.3,49229.5,51872.4,49060.1,76630.0,4.55,,,,,,,,,,,,,,,,,,,
55323.2,51470.0,55676.1,50439.5,116260.0,7.49,2021-10-06,74.43386882543564,145.0,89.24670446999876,802.0,183.0,55323.2,51470.0,55676.1,50439.5,116260.0,7.49,54530.4,56254.36,59269.630000000005,85014.0,82870.0,74202.5,55323.2
53783.9,55325.2,55325.6,53476.4,75680.0,-2.78,,,,,,,,,,,,,,,,,,,
53914.7,53785.5,55977.9,53659.3,64050.0,0.24,,,,,,,,,,,,,,,,,,,
54942.5,53924.1,55430.8,53711.7,64650.00000000001,1.91,,,,,,,,,,,,,,,,,,,
54687.7,54942.5,56432.2,54100.8,104430.0,-0.46,2021-10-10,56.28107696771622,111.0,0.0,286.0,49.0,54687.7,54942.5,56432.2,54100.8,104430.0,-0.46,56581.36,59330.27,60450.125,77316.0,77169.0,73025.5,
57477.3,54686.9,57814.1,54457.8,73840.0,5.1,,,,,,,,,,,,,,,,,,,
56015.9,57480.6,57635.7,54155.4,74850.0,-2.54,,,,,,,,,,,,,,,,,,,
57380.1,56014.5,57697.4,54314.4,73620.0,2.44,,,,,,,,,,,,,,,,,,,
57345.8,57370.4,58506.5,56866.8,59840.0,-0.06,,,,,,,,,,,,,,,,,,,
61672.5,57348.2,62892.8,56874.8,121480.0,7.54,,,,,,,,,,,,,,,,,,,61672.5
60861.1,61669.2,62329.2,60161.9,49930.0,-1.32,,,,,,,,,,,,,,,,,,,
61527.5,60865.5,61651.4,59143.4,53390.0,1.09,,,,,,,,,,,,,,,,,,,
62056.3,61525.8,62623.6,60026.9,80150.0,0.86,,,,,,,,,,,,,,,,,,,
64278.5,62030.2,64454.0,61451.0,80160.0,3.58,,,,,,,,,,,,,,,,,,,
65979.1,64276.9,66967.1,63543.7,79870.0,2.65,,,,,,,,,,,,,,,,,,,
62210.2,66004.6,66616.9,62092.1,105380.0,-5.71,,,,,,,,,,,,,,,,,,,
60690.3,62200.8,63699.7,60055.7,75690.0,-2.44,,,,,,,,,,,,,,,,,,,
61312.5,60693.2,61728.7,59738.3,37050.0,1.03,,,,,,,,,,,,,,,,,,,
60866.5,61308.2,61469.9,59523.7,42670.0,-0.73,,,,,,,,,,,,,,,,,,,
63067.0,60864.3,63694.8,60655.8,51060.0,3.62,,,,,,,,,,,,,,,,,,,
60310.8,63067.5,63275.1,59907.3,57130.0,-4.37,,,,,,,,,,,,,,,,,,,
58438.1,60312.5,61452.9,58112.6,88110.0,-3.11,,,,,,,,,,,,,,,,,,,
60582.5,58437.2,62251.3,58128.1,88470.0,3.67,,,,,,,,,,,,,,,,,,,
62242.8,60579.9,62952.2,60322.2,63390.0,2.74,,,,,,,,,,,,,,,,,,,
61840.1,62245.0,62338.5,60786.0,40510.0,-0.65,,,,,,,,,,,,,,,,,,,
61309.6,61842.2,62393.7,60005.7,50060.0,-0.86,,,,,,,,,,,,,,,,,,,
60915.3,61310.1,62430.1,59612.7,61210.0,-0.64,,,,,,,,,,,,,,,,,,,
63221.7,60912.2,64256.4,60651.5,65260.00000000001,3.79,,,,,,,,,,,,,,,,,,,
62918.5,63223.5,63508.6,60883.0,61050.0,-0.48,,,,,,,,,,,,,,,,,,,
61412.6,62915.4,63077.6,60742.9,49910.0,-2.39,,,,,,,,,,,,,,,,,,,
60974.3,61411.5,62560.3,60742.4,44460.0,-0.71,,,,,,,,,,,,,,,,,,,
61483.9,60973.2,61543.2,60093.6,34890.0,0.84,,,,,,,,,,,,,,,,,,,
63273.2,61483.8,63273.2,61347.2,34340.0,2.91,,,,,,,,,,,,,,,,,,,
67527.9,63276.4,67763.3,63276.4,81080.0,6.72,,,,,,,,,,,,,,,,,,,
66904.4,67528.7,68493.3,66334.9,66130.0,-0.92,,,,,,,,,,,,,,,,,,,
64932.6,66942.6,68990.6,62951.3,96210.0,-2.95,,,,,,,,,,,,,,,,,,,
64806.7,64922.8,65583.3,64121.9,50370.0,-0.19,,,,,,,,,,,,,,,,,,,
64134.5,64782.6,65449.7,62309.7,63270.0,-1.04,,,,,,,,,,,,,,,,,,,
64398.6,64133.3,64906.0,63381.4,30340.0,0.41,,,,,,,,,,,,,,,,,,,
65508.2,64397.2,65508.2,63608.3,33980.0,1.72,,,,,,,,,,,,,,,,,,,
63597.9,65514.9,66311.2,63439.5,53530.0,-2.92,,,,,,,,,,,,,,,,,,,
60089.1,63605.1,63605.6,58655.9,115360.0,-5.52,,,,,,,,,,,,,,,,,,,
60367.8,60074.2,60814.5,58531.9,73930.0,0.46,,,,,,,,,,,,,,,,,,,
56955.3,60368.2,60936.9,56524.4,100370.0,-5.65,,,,,,,,,,,,,,,,,,,
58083.4,56908.3,58335.9,55626.3,74440.0,1.98,,,,,,,,,,,,,,,,,,,
59717.6,58080.8,59854.6,57435.3,44530.0,2.81,,,,,,,,,,,,,,,,,,,
58714.3,59724.0,60002.6,58528.3,40980.0,-1.68,,,,,,,,,,,,,,,,,,,
56308.8,58719.7,59288.3,55656.8,76450.0,-4.1,,,,,,,,,,,,,,,,,,,
57573.2,56304.8,57855.1,55542.5,72480.0,2.25,,,,,,,,,,,,,,,,,,,
57171.7,57559.4,57697.4,55910.6,56680.0,-0.7,,,,,,,,,,,,,,,,,,,
58935.1,57167.1,59387.3,57029.8,56790.0,3.08,,,,,,,,,,,,,,,,,,,
53730.9,58937.3,59151.1,53533.5,104030.0,-8.83,,,,,,,,,,,,,,,,,,,
54765.9,53747.2,55280.3,53654.3,40710.0,1.93,,,,,,,,,,,,,,,,,,,
57291.5,54758.0,57392.3,53448.3,49280.0,4.61,,,,,,,,,,,,,,,,,,,
57794.8,57288.1,58855.2,56726.7,58650.0,0.88,,,,,,,,,,,,,,,,,,,
56882.9,57795.2,59174.4,55936.9,73660.0,-1.58,,,,,,,,,,,,,,,,,,,
57210.3,56891.7,59064.3,56496.5,66750.0,0.58,,,,,,,,,,,,,,,,,,,
56496.0,57207.8,57377.5,55807.9,54940.0,-1.25,,,,,,,,,,,,,,,,,,,
53631.5,56495.2,57543.6,52008.9,89200.0,-5.07,,,,,,,,,,,,,,,,,,,
49195.2,53620.7,53847.2,42587.8,168000.0,-8.27,,,,,,,,,,,,,,,,,,,
49405.5,49196.4,49689.3,47797.8,72030.0,0.43,,,,,,,,,,,,,,,,,,,
50562.1,49412.1,50913.3,47237.9,89680.0,2.34,,,,,,,,,,,,,,,,,,,
50595.2,50547.4,51918.6,50070.9,56290.0,0.07,,,,,,,,,,,,,,,,,,,
50473.9,50596.6,51204.7,48700.7,55590.0,-0.24,,,,,,,,,,,,,,,,,,,
47596.6,50477.6,50790.2,47341.9,58690.0,-5.7,,,,,,,,,,,,,,,,,,,
47137.2,47591.7,49974.8,47007.1,68060.0,-0.97,,,,,,,,,,,,,,,,,,,
49314.5,47138.4,49487.0,46834.0,45230.0,4.62,,,,,,,,,,,,,,,,,,,
50081.0,49332.5,50779.2,48670.5,40300.0,1.55,,,,,,,,,,,,,,,,,,,
46703.6,50075.9,50196.1,45848.2,80370.0,-6.74,,,,,,,,,,,,,,,,,,,
48366.5,46709.8,48635.0,46338.3,62540.0,3.56,,,,,,,,,,,,,,,,,,,
48871.5,48366.2,49477.9,46572.6,80280.0,1.04,,,,,,,,,,,,,,,,,,,
